SMILES,title,i_i_glide_lignum,docking_status,r_glide_cpu_time,r_i_docking_score,s_i_glide_gridfile,r_i_glide_gscore,r_i_glide_lipo,r_i_glide_hbond,r_i_glide_metal,r_i_glide_rewards,r_i_glide_evdw,r_i_glide_ecoul,r_i_glide_erotb,r_i_glide_esite,r_i_glide_emodel,r_i_glide_energy,r_i_glide_einternal,Cluster
CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CCCCNC(=O)[C@H](CCCNC(N)=[NH2+])NC(=O)OCc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)c1cccnc1)C(=O)[O-],ligprep_CSK_2.sdf:3800,12116,Done,184.54,-11.9564,glide-grid_CSK,-12.5907,-2.28682,-1.66192,0,-0.851856,-72.2146,-26.4789,0.310606,-0.518181,-186.46,-98.6936,19.356,4
CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(N)=[NH2+])NC(=O)[C@H](C)[NH3+])C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N1CCC[C@H]1C(=O)[O-],ligprep_CSK_2.sdf:3140,10062,Done,107.25,-11.2974,glide-grid_CSK,-12.0882,-2.44656,-2.11086,0,-0.701413,-54.7702,-39.799,0.5353,-0.626167,-178.541,-94.5692,18.3948,4
CC(C)[C@@H]1NC(=O)[C@H](CCCC[NH3+])NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](NC(=O)[C@H](N)Cc2ccc3ccccc3c2)CSSC[C@@H](C(=O)N[C@H](C(N)=O)[C@@H](C)O)NC1=O,ligprep_CSK_2.sdf:3110,9951,Done,24.64,-11.0746,glide-grid_CSK,-11.7628,-4.25886,-0.622343,0,-0.512551,-81.0615,-15.3671,0.056936,-0.0678304,-152.347,-96.4286,23.6197,11
CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@@H]([NH3+])CCCNC(N)=[NH2+])C(C)C)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)[O-],ligprep_CSK_2.sdf:3462,11120,Done,96.24,-10.9413,glide-grid_CSK,-11.7297,-2.70818,-0.899211,0,-1.7392,-47.6075,-27.9704,0.326239,-0.329007,-111.403,-75.5779,21.881,4
CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(N)=[NH2+])NC(=O)[C@@H]([NH3+])CC(=O)[O-])C(C)C)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)[O-],ligprep_CSK_2.sdf:3451,11023,Done,84.56,-10.642,glide-grid_CSK,-11.0697,-2.32959,-1.48867,0,-0.578811,-47.3346,-28.1522,0.448118,-0.754028,-138.172,-75.4868,28.1882,14
CC(C)[C@@H]1NC(=O)[C@H](CCCC[NH3+])NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](NC(=O)[C@H]([NH3+])Cc2ccc3ccccc3c2)CSSC[C@@H](C(=O)N[C@H](C(N)=O)[C@@H](C)O)NC1=O,ligprep_CSK_2.sdf:3110,9950,Done,34.5,-10.4806,glide-grid_CSK,-10.703,-3.77779,-0.356754,0,-0.413335,-80.0196,-14.2378,0.0564606,-0.0749235,-145.304,-94.2574,20.7514,11
C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO[C@@H]3OC[C@](O)(CO)[C@H]3O)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,ligprep_CSK_2.sdf:4069,13110,Done,56.22,-10.1058,glide-grid_CSK,-10.1058,-2.55278,-0.63609,0,-0.327911,-56.6978,-26.5908,0.23455,0,-128.128,-83.2887,18.0271,13
NC(=O)CC[C@H]([NH3+])C(=O)[N-]S(=O)(=O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,ligprep_CSK_2.sdf:5159,16546,Done,28.32,-9.95553,glide-grid_CSK,-9.98943,-0.938533,-0.712169,0,-2.52506,-41.0713,-26.8645,0.566323,-0.326434,-111.947,-67.9358,13.9345,7
NC(=[NH2+])NC(=O)C[C@H](Nc1nc(NC(N)=[NH2+])nc(N[C@H]2CC[C@@H](NC(=O)Cn3nnc(-c4ccc(F)cc4)n3)CC2)n1)C1CC1,ligprep_CSK_2.sdf:1654,4984,Done,21.95,-9.87095,glide-grid_CSK,-9.90825,-2.10706,-0.585248,0,-1.99287,-54.2119,-17.5317,0.51169,-0.39441,-120.496,-71.7436,17.0393,16
CSCC[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCCC[NH3+])NC(=O)[C@@H]([NH3+])Cc1c[nH]c2ccccc12)C(=O)N[C@H](C(=O)N[C@H](CCSC)C(N)=O)C(C)C,ligprep_CSK_2.sdf:5274,16821,Done,65.73,-9.84348,glide-grid_CSK,-10.0638,-2.25984,-1.19943,0,-0.131891,-55.8184,-26.7485,0.531526,-0.213222,-135.325,-82.5669,16.2478,18
CCC(=O)N[C@H]1CC[C@H](N2C(=O)N(c3ccccc3Cl)Cc3cnc(Nc4ccc(N5CC[NH+](C)CC5)c(C)c4)nc32)CC1,ligprep_CSK_2.sdf:527,1700,Done,7.27,-9.82373,glide-grid_CSK,-10.1543,-3.48292,-0.654485,0,-1.79708,-49.8885,-12.4422,0.179085,-0.0381789,-96.5264,-62.3306,5.94502,17
Cn1cc(C2=C(c3cn(CCCSC(N)=[NH2+])c4ccccc34)C(=O)NC2=O)c2ccccc21,ligprep_CSK_2.sdf:5178,16589,Done,6.8,-9.73912,glide-grid_CSK,-9.80062,-2.75838,-0.584235,0,-2.2049,-35.0073,-18.0715,0.468708,-0.260724,-89.1098,-53.0788,4.00602,17
NC(=O)c1cc2c(=O)n3ccccc3nc2[n+](Cc2ccccc2)c1N,ligprep_CSK_2.sdf:22739,67854,Done,1.85,-9.71939,glide-grid_CSK,-9.71939,-2.21365,-0.793735,0,-3.24645,-36.83,-12.8273,0.31694,-0.0169007,-78.3366,-49.6573,0.939515,16
NC(=[NH2+])NCCC[C@H]([NH3+])C(=O)[N-]S(=O)(=O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,ligprep_CSK_2.sdf:5160,16548,Done,23.76,-9.71813,glide-grid_CSK,-9.74423,-0.906258,-0.63993,0,-2.64969,-36.2613,-27.5169,0.677245,-0.41254,-111.952,-63.7782,13.1726,7
CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,ligprep_CSK_2.sdf:2758,9018,Done,2.6,-9.6203,glide-grid_CSK,-9.6203,-3.11052,-0.526657,0,-2.03568,-53.7721,-8.86652,0.0711318,0,-91.3436,-62.6386,3.47468,12
C[NH+](C)C/C=C/C(=O)Nc1cccc(C(=O)Nc2cccc(Nc3ncc(Cl)c(-c4c[nH]c5ccccc45)n3)c2)c1,ligprep_CSK_2.sdf:305,1029,Done,7.96,-9.61832,glide-grid_CSK,-9.81662,-2.79838,-0.407252,0,-1.55006,-52.144,-17.5172,0.392579,-0.218724,-119.048,-69.6613,6.3994,8
CSCC[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCCC[NH3+])NC(=O)[C@@H](N)Cc1c[nH]c2ccccc12)C(=O)N[C@H](C(=O)N[C@H](CCSC)C(N)=O)C(C)C,ligprep_CSK_2.sdf:5274,16822,Done,76.51,-9.61254,glide-grid_CSK,-10.3054,-1.62924,-0.916216,0,-0.36351,-69.5047,-27.1332,0.533313,-0.454549,-150.95,-96.6379,36.8913,18
N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)[O-],ligprep_CSK_2.sdf:3454,11040,Done,75.67,-9.59397,glide-grid_CSK,-11.0606,-1.76164,-0.963537,0,-1.18125,-61.3734,-46.1061,0.432796,-0.518264,-193.754,-107.479,21.8429,3
CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(N)=[NH2+])NC(=O)[C@H](C)[NH3+])C(C)C)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N1CCC[C@H]1C(=O)[O-],ligprep_CSK_2.sdf:3141,10066,Done,104.29,-9.50776,glide-grid_CSK,-10.2759,-1.74493,-1.16749,0,-0.832071,-52.8832,-31.1672,0.533505,-0.42071,-138.031,-84.0504,23.1971,4
O=C1NC(=O)c2c1c(-c1ccccc1)cc1[nH]c3ccc(O)cc3c21,ligprep_CSK_2.sdf:4415,14058,Done,1.44,-9.4797,glide-grid_CSK,-9.5078,-2.8035,-0.740501,0,-2.75824,-38.3196,-9.41025,0.121954,0,-71.5227,-47.7299,2.06042,12
N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)[O-],ligprep_CSK_2.sdf:3454,11041,Done,73.56,-9.4687,glide-grid_CSK,-10.9851,-1.71795,-1.22143,0,-1.05603,-57.4147,-32.1484,0.432796,-0.551752,-160.17,-89.5631,20.6997,3
CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(N)=[NH2+])NC(=O)[C@@H]([NH3+])CC(=O)[O-])C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)[O-],ligprep_CSK_2.sdf:3451,11025,Done,88.86,-9.4603,glide-grid_CSK,-10.4098,-1.54274,-1.54174,0,-0.602108,-57.4863,-30.2379,0.642373,-0.49127,-160.41,-87.7243,16.8053,14
NC(=O)c1cc2c(=O)n3ccccc3nc2[n+](Cc2ccco2)c1N,ligprep_CSK_2.sdf:22737,67852,Done,1.64,-9.39058,glide-grid_CSK,-9.39108,-2.15846,-0.600916,0,-3.28041,-37.13,-12.096,0.333908,-0.0143043,-76.557,-49.226,1.67167,16
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H]([NH3+])Cc1ccc(O)cc1)C(N)=O,ligprep_CSK_2.sdf:3134,10046,Done,31.15,-9.36955,glide-grid_CSK,-9.57555,-2.71069,-1.13513,0,-0.173576,-50.1066,-24.5468,1.00117,-0.369974,-123.035,-74.6534,12.6647,15
O=C([O-])c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1,ligprep_CSK_2.sdf:3552,11344,Done,7.94,-9.3648,glide-grid_CSK,-9.3648,-2.95219,-0.739426,0,-2.16999,-38.9104,-11.7758,0.280159,-0.0714592,-83.5132,-50.6863,3.47275,8
Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1[C@H]1CC[N@@H+](CC(=O)NCCNc2cccc3c2C(=O)N([C@H]2CCC(=O)NC2=O)C3=O)CC1,ligprep_CSK_2.sdf:571,1821,Done,26.18,-9.32268,glide-grid_CSK,-9.39638,-2.66103,0,0,-1.28228,-78.0313,-9.49704,0.176322,-0.303274,-129.93,-87.5283,15.2667,9
CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1c[nH]c[nH+]1)NC(=O)[C@H](CCCCNC(=O)[C@H](CCCNC(N)=[NH2+])NC(=O)OCc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)c1cccnc1)C(=O)[O-],ligprep_CSK_2.sdf:3800,12118,Done,234.32,-9.32216,glide-grid_CSK,-9.98216,-1.78073,-1.29235,0,0.303464,-58.5868,-29.9889,0.309752,-0.592958,-151.616,-88.5757,19.6342,4
NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,ligprep_CSK_2.sdf:4980,16092,Done,51.69,-9.30106,glide-grid_CSK,-9.30106,-0.894267,-0.524671,0,-1.57918,-50.4899,-28.8711,0.327531,-0.105968,-128.433,-79.361,19.0583,7
Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,ligprep_CSK_2.sdf:2103,7168,Done,2.93,-9.2914,glide-grid_CSK,-9.2914,-2.30963,-0.806591,0,-3.23446,-36.9585,-8.6328,0.256105,-0.0539767,-69.5715,-45.5913,1.90725,0
C[C@@H]1O[C@@H](Oc2cc(O)c3c(=O)c(O)c(-c4ccc(O)cc4)oc3c2O)[C@H](O)[C@H](O)[C@H]1O,ligprep_CSK_2.sdf:2620,8689,Done,7.15,-9.2474,glide-grid_CSK,-9.2474,-2.72557,-0.613333,0,-0.90465,-33.8221,-24.0151,0.298927,-0.00940157,-87.8134,-57.8372,7.41592,12
[NH3+]CCOc1cc(C(=O)/N=c2/cc(OCC[NH3+])c3ccccc3[nH]2)nc(C(=O)Nc2cc(OCC[NH3+])c3ccccc3n2)c1,ligprep_CSK_2.sdf:3309,10595,Done,20.16,-9.23611,glide-grid_CSK,-9.35651,-2.25933,-0.673807,0,-0.365496,-51.8791,-24.5273,0.525949,-0.310769,-126.233,-76.4065,22.6887,12
COCCOc1ccc2c(c1)ncn2-c1ccc2cccc(N3CCC([NH3+])CC3)c2n1,ligprep_CSK_2.sdf:2497,8428,Done,11.6,-9.22798,glide-grid_CSK,-9.24558,-2.40787,-0.586518,0,-2.35617,-43.6609,-14.942,0.564508,-0.035196,-91.5737,-58.6029,2.13232,17
O=c1[nH]cnc2c1ncn2[C@@H]1C[C@@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])[O-])O1,ligprep_CSK_2.sdf:14347,51704,Done,14.45,-9.22157,glide-grid_CSK,-9.32417,-1.04018,-1.09641,0,-2.71319,-30.2536,-21.6677,0.411606,-0.123163,-96.6377,-51.9213,1.04291,10
COc1cc(-c2cc(-c3cccc(O)c3)cnc2N)cc(OC)c1OC,ligprep_CSK_2.sdf:2312,7789,Done,4.84,-9.20838,glide-grid_CSK,-9.25598,-3.06122,-0.843702,0,-1.99053,-35.9047,-11.8697,0.215165,0,-71.8376,-47.7745,3.4596,12
N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)[O-],ligprep_CSK_2.sdf:3454,11043,Done,79.74,-9.19152,glide-grid_CSK,-11.0158,-1.402,-1.29043,0,-0.90254,-62.8687,-40.5137,0.436001,-0.713418,-186.952,-103.382,18.7545,3
COc1ccc(-c2ccc3ncc4c(c3c2)n(-c2ccc(N3CC[NH2+]CC3)c(C(F)(F)F)c2)c(=O)n4C)cn1,ligprep_CSK_2.sdf:1123,3552,Done,4.7,-9.17089,glide-grid_CSK,-9.17949,-3.38762,-0.221026,0,-1.98083,-48.801,-8.64653,0.215949,-0.0689345,-87.64,-57.4476,3.98604,2
N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)[O-],ligprep_CSK_2.sdf:3454,11037,Done,89.63,-9.16872,glide-grid_CSK,-10.6187,-1.4851,-1.40228,0,-0.699007,-56.1761,-40.9266,0.432796,-0.656328,-178.586,-97.1027,16.2305,3
C[NH+](C)[C@H]1C[C@@H](n2cnc3c(N)ncnc32)O[C@@H]1CO,ligprep_CSK_2.sdf:14832,52673,Done,4.57,-9.13756,glide-grid_CSK,-9.22376,-1.37257,-0.805882,0,-4.08197,-29.9421,-11.8546,0.323736,-0.0117774,-60.8784,-41.7967,5.14062,7
COc1ccccc1-c1nccc(COc2ccccc2C[C@@H](Oc2ncnc3sc(-c4ccc(F)cc4)c(-c4ccc(OCC[NH+]5CCN(C)CC5)c(Cl)c4C)c23)C(=O)[O-])n1,ligprep_CSK_2.sdf:371,1190,Done,23.33,-9.13681,glide-grid_CSK,-10.261,-4.23335,-0.192893,0,-0.520061,-69.08,-12.8829,0.186269,-0.11454,-136.841,-81.9629,13.6387,6
Cn1c(=O)c2cc3cc(Cl)ccc3nc2c2c(=O)n(-c3ccccc3)c(=O)n(-c3ccccc3)c21,ligprep_CSK_2.sdf:29869,79452,Done,1.45,-9.12036,glide-grid_CSK,-9.12036,-3.93836,-0.316074,0,-1.80061,-54.0128,-3.60053,0.175403,0,-85.7136,-57.6133,2.14,2
CC(C)[C@H](NC(=O)[C@H](CC(=O)[O-])NC(=O)[C@H](CO)NC(=O)[C@@H](N)Cc1c[nH]c[nH+]1)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](CCCC[NH3+])C(N)=O,ligprep_CSK_2.sdf:3153,10148,Done,83.6,-9.09875,glide-grid_CSK,-10.6833,-1.34518,-1.4867,0,-1.19187,-49.6476,-36.1287,0.507842,-0.685057,-149.438,-85.7763,34.7154,1
CCOC(=O)CCN(C(=O)c1ccc2c(c1)nc(CNc1ccc(C(N)=[NH2+])cc1)n2C)c1ccccn1,ligprep_CSK_2.sdf:3743,11945,Done,14.12,-9.09602,glide-grid_CSK,-9.23852,-1.9372,-0.587723,0,-2.15834,-38.2544,-19.8947,0.570469,-0.228792,-91.6924,-58.1491,11.5986,17
CSCC[C@H](NC(=O)[C@H](CCCNC(N)=[NH2+])NC(=O)[C@H](CCCC[NH3+])NC(=O)[C@H](CS)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC[NH2+]1)C(=O)[O-],ligprep_CSK_2.sdf:5277,16827,Done,66.79,-9.09165,glide-grid_CSK,-9.73125,-0.882397,-1.00628,0,-1.09529,-52.2043,-35.451,0.522028,-0.659102,-155.971,-87.6553,22.8595,14
Nc1ncc(-c2cccc(N3CC[NH2+]CC3)c2)cc1C(=O)Nc1ccncc1,ligprep_CSK_2.sdf:3296,10537,Done,11.53,-9.07624,glide-grid_CSK,-9.09124,-3.0333,-0.808,0,-1.91143,-39.4979,-11.4648,0.480378,-0.124275,-84.6216,-50.9627,3.82885,8
CSCC[C@@H](NC(=O)CCCCCN1C(=O)[C@@H]2Cc3ccccc3CN2C1=O)C(=O)[O-],ligprep_CSK_2.sdf:19512,62209,Done,11.6,-9.06824,glide-grid_CSK,-9.06824,-2.66924,-0.566355,0,-2.53253,-45.5648,-12.1596,0.903493,-0.101428,-91.9761,-57.7244,10.0005,17
O=c1[nH]cnc2c1ncn2[C@@H]1C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])[O-])O1,ligprep_CSK_2.sdf:14345,51700,Done,14.02,-9.06507,glide-grid_CSK,-9.16767,-0.896243,-0.769068,0,-2.72379,-28.5776,-24.2085,0.411606,-0.130014,-96.1102,-52.7861,0.590449,10
[NH3+]CC(=O)Nc1cncc(-c2nn3c(=O)cc(N4CC[NH2+]CC4)[nH+]c3s2)c1,ligprep_CSK_2.sdf:3249,10421,Done,4.44,-9.06072,glide-grid_CSK,-9.35412,-2.81451,-0.515082,0,-2.23139,-40.7872,-14.3268,0.514107,-0.118866,-98.3994,-55.114,6.92588,17
